4, -12, 994
4, -12, 994
1, -11, 990
1, -10, 991
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 991
1, -11, 991
1, -12, 990
1, -12, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 991
1, -12, 991
0, -11, 991
1, -11, 991
1, -11, 991
1, -10, 990
1, -11, 991
-,-,-
1, -9, 984
1, -9, 984
0, -12, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -10, 991
1, -10, 991
3, -11, 990
0, -10, 991
0, -10, 991
1, -12, 991
2, -11, 991
2, -11, 991
1, -11, 991
1, -10, 991
1, -11, 990
1, -11, 990
-,-,-
9, -18, 974
-6, -5, 996
-6, -5, 996
1, -12, 990
2, -11, 991
1, -10, 991
1, -10, 991
1, -11, 990
1, -11, 992
1, -11, 992
1, -11, 991
2, -11, 991
2, -12, 990
2, -12, 990
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 991
1, -11, 991
1, -12, 991
2, -12, 991
2, -11, 991
2, -11, 991
1, -11, 990
1, -10, 991
1, -10, 991
0, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -11, 990
1, -11, 991
-,-,-
2, -12, 991
0, -12, 979
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 991
2, -11, 991
2, -11, 991
1, -12, 990
1, -11, 991
1, -11, 991
2, -10, 991
2, -10, 991
2, -11, 990
2, -11, 990
1, -12, 991
1, -11, 991
1, -11, 991
0, -10, 991
2, -11, 991
2, -12, 991
2, -12, 991
1, -12, 992
1, -13, 991
1, -13, 991
1, -11, 991
1, -10, 991
1, -10, 990
-,-,-
1, -15, 979
1, -15, 979
0, -11, 992
2, -11, 990
1, -10, 991
1, -10, 991
0, -11, 991
0, -11, 991
0, -11, 991
1, -12, 990
3, -11, 991
3, -11, 991
3, -11, 990
1, -12, 991
0, -12, 991
0, -12, 991
0, -11, 991
1, -11, 991
1, -11, 991
2, -12, 991
1, -11, 991
0, -12, 991
0, -12, 991
1, -12, 992
1, -10, 991
1, -10, 991
-,-,-
2, -10, 990
1, -12, 982
1, -12, 991
1, -12, 991
1, -13, 991
2, -12, 991
1, -11, 990
1, -11, 990
1, -10, 991
0, -10, 991
0, -10, 991
0, -11, 990
1, -12, 990
1, -12, 990
3, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
0, -10, 992
0, -11, 991
0, -11, 991
2, -11, 991
2, -11, 990
1, -12, 991
1, -12, 991
1, -12, 991
1, -11, 992
1, -11, 992
1, -11, 991
1, -12, 991
-,-,-
1, -12, 985
1, -12, 985
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -12, 991
1, -12, 991
1, -12, 991
1, -12, 990
1, -11, 991
1, -11, 991
1, -10, 991
1, -10, 991
0, -12, 991
0, -12, 991
0, -12, 991
2, -12, 991
2, -12, 991
2, -10, 991
2, -11, 991
2, -11, 991
1, -11, 991
0, -12, 990
2, -12, 991
2, -12, 991
2, -11, 991
2, -11, 991
2, -11, 991
2, -12, 991
1, -12, 991
2, -12, 990
2, -12, 990
1, -11, 992
1, -11, 990
-,-,-
2, -9, 982
2, -9, 982
0, -14, 995
0, -11, 991
2, -12, 991
2, -12, 991
2, -12, 991
1, -12, 991
1, -12, 991
1, -11, 990
2, -11, 991
1, -11, 991
1, -11, 991
2, -12, 990
1, -11, 990
1, -11, 990
1, -11, 991
1, -12, 991
1, -12, 991
1, -11, 991
1, -10, 991
1, -12, 991
1, -12, 991
1, -11, 990
1, -11, 991
-,-,-
2, -9, 986
2, -13, 993
2, -13, 993
1, -10, 991
0, -12, 990
1, -11, 991
1, -11, 991
2, -11, 991
2, -10, 990
2, -10, 990
1, -11, 990
0, -12, 990
2, -12, 991
2, -12, 991
2, -11, 991
3, -10, 990
3, -10, 990
2, -11, 990
1, -11, 990
1, -11, 990
1, -12, 990
2, -12, 991
2, -10, 991
2, -10, 991
2, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
0, -12, 991
2, -10, 990
2, -10, 990
2, -11, 990
-,-,-
-2, -14, 982
6, -10, 992
6, -10, 992
1, -11, 991
2, -12, 990
2, -11, 991
2, -11, 991
1, -11, 990
1, -12, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 990
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -12, 990
2, -12, 990
1, -11, 990
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
0, -12, 991
-,-,-
1, -12, 991
1, -11, 987
0, -11, 991
0, -11, 991
1, -11, 990
1, -11, 992
2, -11, 991
2, -11, 991
2, -11, 991
1, -12, 990
1, -12, 990
1, -12, 991
1, -11, 990
1, -11, 990
2, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
1, -12, 991
1, -11, 990
1, -11, 991
1, -11, 991
1, -12, 990
1, -12, 991
1, -12, 991
2, -10, 991
-,-,-
1, -12, 991
1, -11, 987
0, -11, 991
0, -11, 991
1, -11, 990
2, -11, 991
2, -11, 990
2, -11, 990
1, -10, 991
1, -12, 990
1, -12, 990
0, -11, 992
1, -11, 990
1, -11, 990
2, -12, 991
1, -11, 991
1, -13, 991
1, -13, 991
0, -11, 990
1, -11, 991
1, -11, 991
2, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 991
-,-,-
-2, -12, 984
4, -12, 988
4, -12, 988
1, -11, 991
2, -11, 990
1, -12, 991
1, -12, 991
0, -11, 991
1, -11, 990
1, -11, 990
0, -11, 991
1, -11, 990
1, -11, 990
1, -11, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -10, 991
1, -10, 992
1, -10, 992
2, -10, 990
1, -11, 990
1, -12, 991
1, -12, 991
1, -11, 992
2, -11, 991
2, -11, 991
2, -10, 991
1, -11, 991
-,-,-
1, -11, 990
2, -12, 987
1, -10, 991
1, -10, 991
2, -11, 991
1, -10, 991
1, -10, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
1, -12, 991
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 990
2, -11, 990
1, -10, 992
2, -11, 991
2, -11, 991
1, -10, 990
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 992
-,-,-
1, -11, 990
1, -11, 979
1, -10, 991
1, -10, 991
1, -11, 990
0, -11, 990
1, -12, 991
1, -12, 991
1, -11, 991
1, -11, 990
1, -11, 990
1, -10, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 990
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 991
1, -11, 991
0, -11, 990
-,-,-
1, -11, 990
3, -11, 979
0, -10, 992
0, -10, 992
2, -11, 989
0, -11, 991
0, -12, 990
0, -12, 990
2, -11, 990
2, -10, 991
2, -10, 991
1, -10, 991
1, -12, 990
1, -11, 990
1, -11, 990
1, -11, 990
1, -10, 991
1, -10, 991
2, -11, 990
1, -11, 992
1, -11, 992
1, -11, 991
1, -11, 991
1, -10, 989
1, -10, 989
0, -11, 991
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
-,-,-
-11, -8, 980
13, -16, 993
2, -12, 991
2, -12, 991
1, -10, 991
0, -11, 990
0, -11, 990
1, -12, 991
2, -11, 991
2, -11, 991
1, -11, 991
1, -12, 991
2, -11, 989
2, -11, 989
1, -10, 991
1, -10, 991
1, -10, 991
1, -11, 990
1, -11, 991
2, -11, 992
2, -11, 992
1, -12, 990
1, -12, 990
1, -12, 990
1, -12, 989
0, -11, 991
0, -11, 991
2, -11, 991
2, -10, 990
1, -10, 991
1, -10, 991
2, -12, 990
0, -11, 991
0, -11, 991
0, -11, 990
-,-,-
-2, -11, 969
4, -12, 998
4, -12, 998
1, -12, 991
1, -12, 991
1, -11, 990
1, -11, 990
1, -11, 991
2, -12, 991
2, -12, 991
1, -12, 991
2, -12, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
2, -11, 990
2, -12, 990
2, -12, 990
2, -12, 992
1, -12, 990
-,-,-
1, -12, 990
2, -11, 984
2, -11, 991
2, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -12, 990
1, -11, 990
1, -11, 990
1, -11, 991
2, -11, 991
2, -11, 991
1, -12, 990
1, -11, 991
1, -11, 990
1, -11, 990
1, -12, 992
1, -12, 990
1, -12, 990
1, -11, 991
1, -11, 990
2, -12, 990
2, -12, 990
1, -11, 991
1, -13, 991
1, -13, 991
2, -12, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
-,-,-
1, -12, 984
1, -12, 984
1, -12, 991
0, -12, 990
0, -12, 990
2, -11, 991
1, -11, 990
0, -11, 991
0, -11, 991
1, -11, 990
1, -12, 991
1, -12, 991
1, -11, 990
1, -12, 991
1, -12, 992
1, -12, 992
0, -12, 991
1, -11, 991
1, -11, 991
2, -11, 990
2, -12, 991
-,-,-
2, -13, 982
2, -13, 982
1, -12, 992
1, -11, 990
0, -11, 991
0, -11, 991
1, -11, 990
2, -11, 990
2, -11, 990
1, -12, 990
1, -12, 991
2, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 992
1, -12, 991
1, -12, 991
1, -12, 990
2, -11, 990
2, -11, 991
2, -11, 991
1, -11, 990
-,-,-
3, -11, 987
3, -11, 987
0, -12, 990
2, -11, 991
2, -11, 991
1, -12, 990
1, -12, 991
1, -12, 991
2, -12, 990
2, -12, 991
2, -12, 990
2, -12, 990
1, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
2, -12, 990
1, -12, 991
1, -12, 991
1, -12, 991
1, -12, 990
1, -12, 990
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
2, -12, 991
2, -12, 991
2, -12, 991
2, -11, 991
1, -11, 991
-,-,-
2, -11, 990
2, -12, 986
1, -11, 990
1, -11, 991
1, -11, 991
1, -11, 992
1, -11, 991
1, -11, 991
1, -11, 991
2, -12, 991
1, -12, 991
1, -12, 991
1, -11, 990
2, -11, 991
2, -11, 991
0, -11, 992
2, -12, 990
2, -12, 990
1, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -11, 990
-,-,-
1, -13, 983
1, -13, 983
2, -10, 990
1, -12, 990
1, -12, 991
1, -12, 991
1, -11, 991
2, -11, 990
2, -11, 990
2, -11, 991
1, -11, 991
1, -11, 991
1, -12, 990
2, -11, 991
2, -11, 990
2, -11, 990
2, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
2, -12, 991
2, -12, 990
2, -12, 990
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 991
1, -11, 990
-,-,-
-7, -2, 1005
10, -22, 963
2, -12, 991
2, -12, 991
1, -11, 991
2, -11, 991
2, -11, 991
1, -12, 990
1, -12, 992
1, -11, 991
1, -11, 991
2, -11, 991
2, -12, 991
2, -12, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
2, -11, 991
1, -12, 990
1, -12, 990
1, -11, 991
1, -12, 991
1, -11, 992
1, -11, 992
1, -11, 990
-,-,-
-4, -1, 1004
5, -20, 971
1, -11, 990
1, -11, 990
1, -12, 990
2, -11, 991
2, -11, 991
2, -11, 990
2, -12, 990
1, -11, 990
1, -11, 990
2, -11, 990
1, -12, 991
1, -12, 991
1, -12, 990
1, -11, 992
1, -11, 992
1, -11, 990
1, -11, 990
0, -11, 991
0, -11, 991
1, -11, 991
2, -11, 990
2, -11, 990
1, -11, 990
1, -11, 990
1, -11, 992
1, -11, 992
1, -11, 989
-,-,-
2, -12, 990
2, -11, 979
1, -10, 991
1, -10, 991
0, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
2, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
2, -11, 991
2, -11, 991
2, -11, 990
1, -11, 992
1, -12, 990
1, -12, 990
1, -11, 990
1, -12, 990
1, -12, 990
1, -11, 990
1, -11, 990
1, -12, 990
1, -12, 990
1, -12, 991
2, -12, 990
2, -12, 990
1, -12, 991
1, -12, 990
1, -11, 991
-,-,-
0, -13, 987
3, -11, 985
3, -11, 985
0, -10, 991
1, -12, 990
1, -12, 990
2, -12, 990
2, -12, 990
1, -12, 991
1, -12, 991
1, -12, 990
1, -12, 991
1, -12, 991
0, -12, 991
2, -11, 990
2, -11, 991
2, -12, 991
1, -11, 991
2, -12, 990
2, -12, 990
1, -12, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -12, 990
1, -12, 990
2, -11, 991
-,-,-
0, -13, 977
0, -13, 977
1, -11, 993
1, -12, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
1, -11, 990
2, -12, 991
1, -11, 990
1, -11, 990
1, -11, 991
1, -12, 990
1, -12, 990
1, -12, 990
1, -11, 990
1, -11, 990
1, -11, 991
1, -12, 990
1, -11, 991
1, -11, 991
1, -12, 990
1, -12, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -12, 991
-,-,-
0, -13, 976
1, -12, 998
1, -12, 998
2, -12, 991
1, -11, 991
2, -10, 991
2, -10, 991
1, -12, 990
2, -12, 991
2, -12, 991
2, -12, 990
3, -13, 991
3, -13, 991
2, -12, 990
2, -11, 990
1, -11, 990
1, -11, 990
1, -11, 991
2, -12, 990
2, -12, 990
1, -12, 991
2, -13, 990
1, -11, 991
1, -11, 991
1, -11, 989
1, -11, 991
1, -11, 991
-,-,-
10, -20, 976
-7, -2, 998
2, -12, 991
2, -12, 991
1, -11, 990
1, -11, 990
1, -11, 990
2, -11, 990
2, -11, 991
2, -11, 991
1, -12, 990
1, -12, 991
1, -12, 990
1, -12, 990
1, -11, 991
2, -11, 991
2, -11, 991
1, -11, 991
1, -11, 990
2, -12, 991
2, -12, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
-,-,-
9, -9, 965
-5, -13, 1009
1, -11, 990
1, -11, 990
1, -12, 990
1, -11, 991
1, -11, 991
2, -11, 990
2, -11, 990
1, -11, 991
1, -11, 991
1, -12, 990
1, -12, 991
1, -12, 991
1, -12, 989
1, -11, 991
1, -11, 991
1, -12, 990
1, -12, 992
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 990
1, -11, 990
2, -11, 991
1, -11, 991
1, -11, 991
1, -12, 990
-,-,-
1, -13, 990
2, -11, 987
2, -12, 990
1, -12, 990
1, -12, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
1, -11, 990
1, -12, 991
2, -12, 990
2, -11, 990
2, -11, 990
1, -12, 990
1, -11, 991
1, -11, 991
2, -12, 992
2, -12, 991
1, -12, 990
1, -12, 990
2, -12, 990
1, -11, 990
1, -11, 990
2, -11, 991
1, -12, 990
1, -12, 991
1, -12, 991
2, -12, 991
1, -11, 990
1, -11, 990
-,-,-
2, -12, 991
0, -13, 978
1, -12, 992
1, -12, 992
2, -12, 990
2, -12, 990
2, -12, 990
1, -12, 991
1, -12, 991
2, -12, 990
2, -12, 990
1, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
2, -12, 991
2, -11, 990
2, -11, 990
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
2, -12, 991
1, -11, 991
-,-,-
0, -7, 995
1, -16, 975
1, -16, 975
2, -12, 991
2, -12, 991
2, -12, 991
2, -12, 991
1, -11, 991
1, -11, 990
1, -11, 990
1, -12, 992
2, -11, 991
2, -12, 991
2, -12, 991
1, -11, 990
1, -11, 991
1, -11, 991
1, -10, 991
2, -11, 990
2, -12, 991
2, -12, 991
2, -12, 991
1, -11, 991
1, -11, 991
1, -11, 990
0, -12, 990
-,-,-
1, -11, 991
1, -13, 982
1, -12, 992
1, -12, 992
1, -12, 990
1, -12, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 990
2, -12, 991
2, -12, 991
2, -11, 991
2, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
1, -11, 991
-,-,-
1, -10, 991
2, -11, 985
0, -12, 991
0, -12, 991
1, -13, 991
1, -12, 991
0, -10, 991
0, -10, 991
2, -10, 992
1, -11, 991
1, -11, 991
1, -12, 991
2, -12, 991
1, -11, 990
1, -11, 990
0, -10, 991
0, -10, 990
0, -10, 990
2, -12, 991
2, -13, 990
2, -13, 990
2, -12, 992
0, -11, 991
0, -10, 991
0, -10, 991
1, -11, 991
2, -12, 991
2, -12, 991
-,-,-
1, -12, 991
1, -11, 984
2, -11, 992
2, -11, 992
1, -11, 990
1, -11, 991
1, -11, 991
0, -13, 991
2, -12, 991
2, -10, 990
2, -10, 990
2, -11, 990
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 990
2, -12, 991
2, -12, 991
2, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
2, -11, 991
2, -11, 991
2, -11, 991
2, -11, 991
2, -11, 991
0, -12, 991
0, -12, 991
-,-,-
2, -12, 983
2, -12, 983
2, -12, 990
1, -12, 991
1, -12, 991
1, -11, 992
2, -11, 990
2, -11, 990
2, -12, 992
2, -11, 991
2, -11, 991
2, -11, 991
1, -12, 991
0, -12, 991
0, -12, 991
1, -11, 991
1, -12, 992
3, -11, 990
3, -11, 990
2, -12, 991
0, -12, 991
0, -12, 991
1, -11, 991
1, -11, 990
1, -11, 990
2, -11, 991
2, -11, 990
1, -11, 991
1, -11, 991
1, -13, 991
1, -12, 991
1, -12, 991
-,-,-
0, -14, 980
0, -14, 980
1, -11, 992
1, -12, 991
1, -11, 991
1, -11, 991
2, -12, 991
2, -12, 990
2, -12, 990
1, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
2, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -12, 990
1, -12, 990
1, -11, 992
2, -11, 991
0, -11, 991
0, -11, 991
1, -12, 991
2, -12, 991
2, -12, 991
1, -11, 991
2, -11, 991
1, -12, 991
1, -12, 991
2, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -12, 991
-,-,-
2, -12, 979
2, -12, 979
0, -11, 991
2, -12, 990
1, -11, 991
1, -11, 991
1, -12, 990
0, -12, 991
0, -12, 991
1, -12, 991
2, -12, 990
2, -12, 991
2, -12, 991
2, -11, 991
0, -11, 991
0, -11, 991
0, -12, 991
1, -11, 991
2, -12, 991
2, -12, 991
2, -12, 991
0, -12, 991
0, -12, 991
0, -12, 991
2, -11, 990
2, -11, 990
3, -10, 990
1, -12, 990
0, -13, 991
0, -13, 991
1, -12, 992
3, -10, 991
3, -10, 991
1, -10, 991
1, -11, 991
0, -13, 991
0, -13, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -10, 990
-,-,-
2, -8, 978
2, -8, 978
1, -14, 994
0, -12, 991
0, -12, 992
0, -12, 992
1, -11, 990
2, -11, 991
2, -11, 991
2, -11, 991
2, -12, 991
2, -12, 991
1, -12, 991
1, -11, 991
2, -10, 991
2, -10, 991
1, -11, 991
1, -11, 990
1, -11, 990
0, -12, 991
1, -11, 990
1, -10, 991
1, -10, 991
2, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
2, -12, 991
2, -11, 991
2, -11, 991
1, -11, 992
1, -11, 990
1, -11, 990
1, -12, 992
1, -12, 991
1, -12, 991
1, -11, 991
2, -11, 991
1, -11, 991
-,-,-
0, -12, 991
1, -11, 985
1, -11, 991
1, -11, 991
2, -11, 991
1, -12, 992
1, -11, 990
1, -11, 990
1, -11, 991
2, -11, 991
2, -11, 991
2, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -10, 991
1, -10, 991
2, -12, 990
1, -12, 991
1, -12, 991
1, -12, 990
1, -11, 991
0, -12, 990
0, -12, 990
2, -11, 992
1, -12, 991
1, -12, 991
1, -12, 991
2, -12, 991
1, -11, 991
1, -11, 991
2, -12, 990
2, -11, 991
2, -11, 991
0, -11, 991
1, -12, 991
-,-,-
2, -12, 979
2, -12, 979
1, -10, 994
1, -12, 991
1, -13, 991
1, -13, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 992
1, -11, 992
2, -12, 991
1, -11, 991
1, -11, 991
1, -12, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 991
1, -11, 992
1, -11, 992
1, -12, 991
0, -12, 991
1, -12, 991
1, -12, 991
1, -11, 992
2, -12, 991
2, -12, 991
2, -12, 991
1, -12, 991
1, -12, 991
0, -11, 991
1, -11, 991
1, -11, 990
1, -11, 990
2, -12, 991
-,-,-
2, -10, 991
0, -10, 987
0, -13, 993
0, -13, 993
2, -11, 990
4, -11, 991
1, -11, 990
1, -11, 990
0, -12, 992
0, -11, 991
0, -11, 991
3, -10, 991
3, -11, 991
3, -11, 991
2, -12, 991
1, -12, 991
0, -11, 991
0, -11, 991
1, -10, 991
2, -10, 991
2, -10, 991
2, -11, 991
1, -13, 991
0, -12, 992
0, -12, 992
0, -11, 990
2, -10, 991
2, -10, 991
2, -10, 991
0, -12, 991
0, -12, 991
0, -13, 991
2, -13, 991
3, -12, 991
3, -12, 991
1, -10, 991
0, -11, 991
0, -11, 991
0, -11, 991
1, -12, 991
2, -12, 991
2, -12, 991
2, -13, 990
0, -11, 992
0, -11, 992
-,-,-
0, -8, 992
2, -15, 980
1, -11, 990
1, -11, 990
1, -10, 991
3, -10, 991
3, -10, 991
2, -13, 991
1, -13, 990
1, -13, 990
1, -13, 991
0, -11, 991
2, -10, 990
2, -10, 990
2, -11, 990
2, -13, 991
2, -13, 991
0, -13, 991
0, -12, 991
2, -10, 990
2, -10, 990
2, -10, 991
2, -12, 991
2, -12, 991
0, -13, 991
0, -13, 991
1, -10, 991
1, -10, 991
2, -10, 991
2, -12, 991
2, -12, 991
0, -13, 991
0, -13, 991
0, -13, 991
1, -10, 991
2, -10, 991
2, -11, 991
2, -11, 991
1, -14, 991
-,-,-
1, -10, 982
1, -12, 989
1, -12, 989
2, -12, 991
1, -12, 991
1, -12, 991
1, -12, 991
1, -11, 991
2, -11, 991
2, -11, 991
1, -11, 992
1, -12, 991
1, -12, 991
1, -12, 990
1, -11, 991
1, -11, 991
2, -11, 992
1, -11, 991
1, -12, 990
1, -12, 990
1, -11, 991
1, -10, 991
1, -10, 991
1, -11, 990
1, -11, 991
1, -12, 991
1, -12, 991
2, -11, 991
2, -11, 991
2, -11, 991
2, -11, 991
0, -11, 991
0, -11, 991
1, -12, 991
1, -11, 991
2, -11, 990
2, -11, 990
-,-,-
4, -18, 975
-2, -6, 997
-2, -6, 997
1, -12, 990
1, -11, 991
2, -10, 991
2, -10, 991
1, -11, 991
0, -11, 991
0, -11, 991
1, -11, 991
2, -11, 991
1, -11, 991
1, -11, 991
2, -12, 991
0, -12, 991
0, -12, 991
1, -12, 991
1, -12, 991
1, -12, 991
2, -11, 991
1, -11, 991
1, -12, 990
1, -12, 990
1, -11, 991
1, -12, 990
1, -12, 990
1, -11, 992
2, -11, 990
1, -11, 992
1, -11, 992
1, -11, 991
1, -11, 992
1, -11, 992
1, -11, 991
-,-,-
4, -12, 989
0, -9, 988
0, -9, 988
1, -11, 991
1, -12, 991
1, -12, 991
1, -12, 991
2, -11, 990
2, -11, 990
1, -11, 991
1, -11, 991
0, -11, 991
0, -11, 991
1, -12, 991
1, -11, 991
1, -11, 991
2, -10, 991
2, -11, 992
1, -10, 991
1, -10, 991
1, -11, 991
0, -12, 991
0, -12, 991
1, -11, 990
2, -12, 991
2, -12, 991
1, -13, 992
0, -12, 991
1, -12, 992
1, -12, 992
2, -10, 990
